source_id,source_name,source_type,trust_tier,region,primary_url,description,verification_status,last_verified_date,leaders_csv,library_csv,algorithm_csv,threats_csv,timeline_csv,compliance_csv,migrate_csv,local_doc_count,last_download_date,download_status,doc_collection,notes,primary_url_quality,name,type,domain,date_stamp,status,deprecated_at,deprecated_reason
us-congress,United States Congress,Government,1_Authoritative,Americas,https://www.congress.gov/,U.S. legislature; Quantum Computing Cybersecurity Preparedness Act,Verified,2026-03-28,No,No,No,No,Yes,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
us-treasury,U.S. Department of the Treasury,Government,2_Core,Americas,https://home.treasury.gov/,G7 CEG financial sector quantum risk assessment and PQC migration guidance,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
disa,Defense Information Systems Agency,Government,2_Core,Americas,https://www.disa.mil/,DoD information systems; CNSA 2.0 implementation for defense networks,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
hkma,Hong Kong Monetary Authority,Government,2_Core,APAC,https://www.hkma.gov.hk/,Hong Kong central banking; financial sector PQC readiness guidance,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
boe,Bank of England,Government,2_Core,EMEA,https://www.bankofengland.co.uk/,UK central bank; CMORG quantum risk assessment for financial infrastructure,Verified,2026-03-28,No,No,No,Yes,Yes,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
bdf,Banque de France,Government,2_Core,EMEA,https://www.banque-france.fr/,French central bank; Project Leap quantum-safe cross-border payments,Verified,2026-03-28,No,No,No,Yes,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
bundesbank,Deutsche Bundesbank,Government,2_Core,EMEA,https://www.bundesbank.de/,German central bank; quantum-safe financial infrastructure research,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nukib,NUKIB Czech Republic,Government,2_Core,EMEA,https://www.nukib.cz/,Czech National Cyber and Information Security Agency; PQC migration guidance,Verified,2026-03-28,No,No,No,No,Yes,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nlncsa,NLNCSA Netherlands,Government,2_Core,EMEA,https://www.ncsc.nl/,Netherlands National Communication Security Agency; PQC transition,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
sncsa-sweden,Swedish NCSA,Government,2_Core,EMEA,https://www.msb.se/,Swedish National Communication Security Authority; PQC policy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
bahrain-ncsc,Bahrain NCSC,Government,3_Supporting,EMEA,https://www.ncea.gov.bh/,Bahrain National Cyber Security Centre; Gulf region PQC readiness,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
saudi-nca,Saudi NCA,Government,2_Core,EMEA,https://nca.gov.sa/,Saudi National Cybersecurity Authority; national PQC strategy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
uae-csc,UAE Cybersecurity Council,Government,2_Core,EMEA,https://www.csc.gov.ae/,UAE Cybersecurity Council; quantum-safe strategy,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
desc-dubai,Dubai Electronic Security Center,Government,3_Supporting,EMEA,https://www.desc.gov.ae/,Dubai Electronic Security Center; regional cybersecurity standards,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
incd-israel,Israel National Cyber Directorate,Government,2_Core,EMEA,https://www.gov.il/en/departments/israel_national_cyber_directorate/,Israel INCD; national PQC strategy and critical infrastructure protection,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
cert-in,CERT-In India,Government,2_Core,APAC,https://www.cert-in.org.in/,Indian Computer Emergency Response Team; cybersecurity advisories,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nacsa-malaysia,NACSA Malaysia,Government,2_Core,APAC,https://www.nacsa.gov.my/,Malaysia National Cyber Security Agency; regional PQC coordination,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
imda-singapore,IMDA Singapore,Government,2_Core,APAC,https://www.imda.gov.sg/,Singapore Infocomm Media Development Authority; digital infrastructure PQC,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
oasis,OASIS,Standards_Body,2_Core,Global,https://www.oasis-open.org/,Organization for Structured Information Standards; PKCS#11 v3.2 and KMIP PQC,Verified,2026-03-28,No,Yes,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
pci-ssc,PCI Security Standards Council,Standards_Body,2_Core,Global,https://www.pcisecuritystandards.org/,Payment Card Industry security standards; PCI DSS v4.0.1 crypto requirements,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
emvco,EMVCo,Standards_Body,2_Core,Global,https://www.emvco.com/,EMV payment standards body; quantum-safe payment card specifications,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
swift,SWIFT,Standards_Body,2_Core,Global,https://www.swift.com/,Society for Worldwide Interbank Financial Telecommunication; quantum-safe messaging,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
fido-alliance,FIDO Alliance,Standards_Body,2_Core,Global,https://fidoalliance.org/,Fast Identity Online standards; PQC roadmap for FIDO2/WebAuthn,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
gsma,GSMA,Standards_Body,2_Core,Global,https://www.gsma.com/,GSM Association; Post-Quantum Telco Network Taskforce and eSIM PQC specification,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
iec,International Electrotechnical Commission,Standards_Body,2_Core,Global,https://www.iec.ch/,IEC standards including IEC 62443 industrial automation and IEC 62351 power systems,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
ansi,American National Standards Institute,Standards_Body,3_Supporting,Americas,https://www.ansi.org/,U.S. national standards body; coordinates INCITS and X9 PQC standardization,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
unece,UNECE,Standards_Body,2_Core,Global,https://unece.org/,UN Economic Commission for Europe; WP.29 vehicle cybersecurity regulations,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
rtca,RTCA,Standards_Body,3_Supporting,Americas,https://www.rtca.org/,Radio Technical Commission for Aeronautics; DO-326A airworthiness cybersecurity,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
openssf,OpenSSF,Standards_Body,3_Supporting,Global,https://openssf.org/,Open Source Security Foundation; SLSA supply chain security framework,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
google,Google,Industry_Workgroup,2_Core,Global,https://cloud.google.com/security/encryption-in-transit,Chrome ML-KEM deployment; Cloud KMS PQC; Android PQC; Tink crypto library,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,Yes,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
microsoft,Microsoft,Industry_Workgroup,2_Core,Global,https://www.microsoft.com/en-us/security/,SymCrypt PQC; Windows Server PQC; Azure Key Vault; CNSA 2.0 target 2029,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
cloudflare,Cloudflare,Industry_Workgroup,3_Supporting,Global,https://www.cloudflare.com/,Early ML-KEM TLS deployment; PQC research and performance data,Verified,2026-03-28,Yes,No,Yes,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
digicert,DigiCert,Industry_Workgroup,3_Supporting,Global,https://www.digicert.com/,PKI certificate authority; PQC certificate issuance and hybrid support,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
entrust,Entrust,Industry_Workgroup,3_Supporting,Global,https://www.entrust.com/,PKI and HSM vendor; PQC certificate solutions and nShield HSM PQC,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
keyfactor,Keyfactor,Industry_Workgroup,3_Supporting,Global,https://www.keyfactor.com/,PKI certificate lifecycle management; AgileSec crypto discovery and PQC tools,Verified,2026-03-28,Yes,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
ntt-research,NTT Research,Academic,3_Supporting,APAC,https://ntt-research.com/,Japanese research lab; cryptographic protocol research and PQC studies,Verified,2026-03-28,No,No,Yes,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
hhs,U.S. Dept of Health and Human Services (OCR),Government,1_Authoritative,North_America,https://www.hhs.gov/hipaa,HIPAA Security Rule enforcement; ePHI cryptographic controls,Verified,2026-03-28,No,No,No,Yes,No,Yes,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
bis,Bank for International Settlements,Standards_Body,1_Authoritative,Global,https://www.bis.org/,BIS Project Leap Phase 2 — quantum-safe financial infrastructure,Verified,2026-03-28,Yes,No,No,Yes,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
icao,International Civil Aviation Organization,Standards_Body,1_Authoritative,Global,https://www.icao.int/,ICAO Assembly Resolution A41-19; quantum-safe aviation cryptography,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
nrc,U.S. Nuclear Regulatory Commission,Government,1_Authoritative,North_America,https://www.nrc.gov/,10 CFR 73.54 cybersecurity requirements for nuclear facilities,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
era-rail,European Union Agency for Railways (ERA),Government,1_Authoritative,Europe,https://www.era.europa.eu/,EN 50159 railway communication security; PQC for rail systems,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
imo,International Maritime Organization,Standards_Body,1_Authoritative,Global,https://www.imo.org/,Maritime cyber risk management guidelines; quantum threat to shipping,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
wco,World Customs Organization,Standards_Body,1_Authoritative,Global,https://www.wcoomd.org/,WCO SAFE Framework of Standards; customs supply chain cryptography,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nerc,North American Electric Reliability Corporation,Standards_Body,2_Core,North_America,https://www.nerc.com/,NERC CIP critical infrastructure protection standards for bulk power,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
gs1,GS1 (Global Standards One),Standards_Body,2_Core,Global,https://www.gs1.org/,"GS1 Global Standards for retail, supply chain, and healthcare barcoding",Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
naic,National Association of Insurance Commissioners,Standards_Body,2_Core,North_America,https://www.naic.org/,NAIC Model Law MDL-668; insurance data security requirements,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nydfs,New York Dept of Financial Services,Government,2_Core,North_America,https://www.dfs.ny.gov/,23 NYCRR 500 cybersecurity regulation for financial services,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
dcsa,Digital Container Shipping Association,Standards_Body,2_Core,Global,https://dcsa.org/,DCSA Electronic Bill of Lading standards; maritime digital security,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
awwa,American Water Works Association,Standards_Body,3_Supporting,North_America,https://www.awwa.org/,AWWA cybersecurity guidance for water utilities; critical infrastructure PQC,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
gri,Global Risk Institute,Academic,3_Supporting,Global,https://globalriskinstitute.org/,Global Risk Institute Quantum Threat Timeline; annual CRQC probability assessment,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
u-toronto,University of Toronto (Smart Grid Security Lab),Academic,3_Supporting,North_America,https://ece.utoronto.ca/,Smart grid security research; quantum threat analysis for energy infrastructure,Verified,2026-03-28,Yes,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
tu-darmstadt,TU Darmstadt (CROSSING / ENCRYPTO),Academic,3_Supporting,Europe,https://www.tu-darmstadt.de/,CROSSING excellence cluster; secure and trustworthy IT; PQC algorithm co-authors,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
cwi-amsterdam,CWI Amsterdam (Centrum Wiskunde & Informatica),Academic,2_Core,Europe,https://www.cwi.nl/,Dutch national research institute for mathematics and computer science; PQC research,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
amazon-aws,Amazon Web Services,Industry_Workgroup,3_Supporting,Global,https://aws.amazon.com/,"AWS KMS, CloudHSM, IAM — FIPS 140-3 validated cloud key management and HSM services",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
apple,Apple Inc.,Industry_Workgroup,3_Supporting,Global,https://developer.apple.com/,Apple Security; iMessage PQ3 ML-KEM deployment; iOS/macOS cryptographic frameworks,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
cisco-systems,Cisco Systems,Industry_Workgroup,3_Supporting,Global,https://www.cisco.com/,"Network infrastructure PQC; IOS-XE, ASA, ISE — ML-KEM and hybrid TLS deployment",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
openssl-project,OpenSSL Project,Industry_Workgroup,2_Core,Global,https://www.openssl.org/,"OpenSSL 3.x PQC integration; OQS Provider for ML-KEM, ML-DSA, SLH-DSA support",Verified,2026-03-28,No,No,No,Yes,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
wolfssl,wolfSSL,Industry_Workgroup,3_Supporting,Global,https://www.wolfssl.com/,Embedded TLS library with FIPS 140-3 validation and PQC algorithm support,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
bouncy-castle,Bouncy Castle (Legion of the Bouncy Castle),Industry_Workgroup,3_Supporting,Global,https://www.bouncycastle.org/,Open-source Java/.NET crypto library; comprehensive PQC implementation since 2023,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
fortinet,Fortinet,Industry_Workgroup,3_Supporting,Global,https://www.fortinet.com/,FortiGate next-gen firewall; PQC-ready VPN and network security products,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
palo-alto,Palo Alto Networks,Industry_Workgroup,3_Supporting,Global,https://www.paloaltonetworks.com/,SASE and NGFW with PQC-ready encryption; GlobalProtect VPN and Prisma SASE,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
juniper-networks,Juniper Networks,Industry_Workgroup,3_Supporting,Global,https://www.juniper.net/,Enterprise routing and security; SRX series with post-quantum encryption roadmap,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
nokia,Nokia,Industry_Workgroup,3_Supporting,Global,https://www.nokia.com/,5G network security and PQC readiness; quantum-safe transport networks,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
oracle,Oracle Corporation,Industry_Workgroup,3_Supporting,Global,https://www.oracle.com/,Oracle Database 26ai PQC encryption; Oracle Key Vault; Java 24+ PQC APIs,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
red-hat,Red Hat (IBM),Industry_Workgroup,3_Supporting,Global,https://www.redhat.com/,RHEL crypto policies; OpenShift and Fedora PQC-ready packages and OpenSSL integration,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,None,none,"
",url_needs_review,,,,2026-05-06,active,,
iccs-china,ICCS China,Standards_Body,2_Core,APAC,https://www.gmbz.org.cn/,Institute of Commercial Cryptography Standards; sector-specific body for commercial cryptography standardization in China (GMBZ standards),Verified,2026-03-28,No,Yes,No,No,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
secg,Standards for Efficient Cryptography Group (SECG),Industry_Workgroup,2_Core,Global,https://www.secg.org/,Industry consortium developing elliptic curve cryptography standards; authored SEC 1 and SEC 2 including secp256k1 and secp256r1,Verified,2026-03-28,No,Yes,Yes,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
wef,World Economic Forum (WEF),Industry_Analyst,2_Core,Global,https://www.weforum.org/,"Global multi-stakeholder platform; publishes PQC policy frameworks, quantum security leadership reports, and migration guidance",Verified,2026-03-28,Yes,Yes,No,No,No,No,No,0,,Blocked,none,WEF blocks automated downloads (403),url_needs_review,,,,2026-05-06,active,,
bitcoin-core,Bitcoin Core,Industry_Workgroup,2_Core,Global,https://bitcoin.org/,Open-source Bitcoin implementation and BIP repository; governs Bitcoin cryptographic standards including HD wallets and Schnorr signatures,Verified,2026-03-28,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
satoshilabs,SatoshiLabs,Industry_Workgroup,3_Supporting,EMEA,https://satoshilabs.com/,Creator of Trezor hardware wallet; authors SLIP (SatoshiLabs Improvement Proposals) including SLIP-0010 key derivation from master seed,Verified,2026-03-28,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
rosenpass,Rosenpass e.V.,Industry_Workgroup,3_Supporting,EMEA,https://rosenpass.eu/,German non-profit developing the Rosenpass post-quantum VPN protocol combining WireGuard with ML-KEM for hybrid quantum-safe tunnels,Verified,2026-03-28,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
radboud-university,Radboud University,Academic,3_Supporting,EMEA,https://www.ru.nl/,Dutch research university with strong cryptographic research including PQC implementation analysis and side-channel security,Verified,2026-03-28,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
federal-reserve,Federal Reserve,Government,1_Authoritative,Americas,https://www.federalreserve.gov/,US central banking system; issues financial stability guidance including HNDL (Harvest Now Decrypt Later) threat analysis,Verified,2026-03-28,No,Yes,No,Yes,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
geneva-association,The Geneva Association,Industry_Analyst,3_Supporting,Global,https://www.genevaassociation.org/,Global insurance industry think tank; publishes systemic cyber risk research including quantum threat analysis for the insurance sector,Verified,2026-03-28,No,Yes,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
ccss,Cryptocurrency Security Standard (CCSS),Industry_Workgroup,3_Supporting,Global,https://cryptoconsortium.org/standards/CCSS/,Open standard for securing cryptocurrency operations; maintained by the CryptoCurrency Certification Consortium (C4),Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
aacs,AACS Licensing Administrator (AACS LA),Industry_Workgroup,3_Supporting,Global,https://www.aacsla.com/,Advanced Access Content System Licensing Administrator; defines content protection key management for Blu-ray and HD media formats,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
dvb-project,DVB Project,Industry_Workgroup,3_Supporting,EMEA,https://www.dvb.org/,Digital Video Broadcasting consortium; defines conditional access and security standards for digital television broadcast systems,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
forescout,Forescout Technologies,Industry_Analyst,3_Supporting,Americas,https://www.forescout.com/,Cybersecurity company; publishes device risk research including cryptographic exposure analysis in IoT and OT environments,Verified,2026-03-28,No,No,No,Yes,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
gip-acyma,GIP ACYMA,Government,2_Core,EMEA,https://www.cybermalveillance.gouv.fr/,French national cyber awareness platform (Groupement Intérêt Public); coordinated by ANSSI; Dr. Jérôme Notin is executive director,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
secom,SECOM CO. LTD.,Industry_Workgroup,3_Supporting,APAC,https://www.secom.co.jp/,Major Japanese security services company; active in PQC research and security infrastructure; Tadahiko Ito is PQC researcher,Verified,2026-03-28,Yes,No,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
pqstation,PQStation,Industry_Workgroup,4_Contextual,Global,https://pqstation.com/,Early-stage PQC startup providing post-quantum cryptography solutions,Verified,2026-05-06,Yes,No,No,No,No,No,No,0,,None,none,[Resolved 2026-05-06: verification_status updated from Pending to Verified],url_needs_review,,,,2026-05-06,active,,
aicpa,AICPA,Industry_Workgroup,2_Core,Americas,https://www.aicpa-cima.com/,American Institute of CPAs; issues SOC 2 and related assurance frameworks for service organizations and cloud providers,Verified,2026-03-28,No,No,No,No,No,Yes,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
tbs-canada,Treasury Board of Canada Secretariat (TBS),Government,2_Core,Americas,https://www.tbs-sct.gc.ca/,Canadian federal body for digital and security policy; issues SPIN (Security and Privacy Notices) on cryptographic transitions and quantum readiness,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
china-telecom,China Telecom,Industry_Workgroup,3_Supporting,APAC,https://www.chinatelecom.com.cn/,Major Chinese state-owned telecommunications operator; deploying hybrid quantum-safe network infrastructure at scale,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
hk-legco,Hong Kong Legislative Council (LegCo),Government,2_Core,APAC,https://www.legco.gov.hk/,Hong Kong legislature; enacted Critical Infrastructure Cybersecurity Ordinance establishing cybersecurity requirements for essential services,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
c4ir-saudi,C4IR Saudi Arabia,Industry_Workgroup,3_Supporting,EMEA,https://www.c4irsaudiarabia.org/,WEF-affiliated Centre for the Fourth Industrial Revolution in Saudi Arabia; promotes quantum computing development and technology governance,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
pasqal,Pasqal,Industry_Workgroup,3_Supporting,EMEA,https://www.pasqal.com/,French quantum computing company building neutral-atom quantum processors; partnered with Aramco to deploy first quantum computer in Saudi Arabia,Verified,2026-03-28,No,No,No,No,Yes,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
mozilla,Mozilla Foundation,Vendor,2_Core,Americas,https://www.mozilla.org/,"Developer of Firefox, Thunderbird, and NSS (Network Security Services). Firefox 124+ implements ML-KEM-768 hybrid TLS 1.3 PQC by default. NSS library underpins all Mozilla products and is the authoritative PQC TLS implementation for the Mozilla ecosystem.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,Firefox and NSS in migrate catalog. QUBIP project deliverable and KhanNoumanAli PQC paper on file.,url_needs_review,,,,2026-05-06,active,,
sap,SAP SE,Vendor,3_Supporting,EMEA,https://www.sap.com/,"Enterprise software vendor. SAP Cryptographic Library 8.6 introduces ML-KEM (X25519MLKEM768) hybrid TLS key agreement across SAP ABAP, HANA, and cloud services. Community announcement: community.sap.com.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,SAP Cryptographic Library in migrate catalog. SAP Community blog post on file.,url_needs_review,,,,2026-05-06,active,,
strongswan,strongSwan Project,Open Source Project,3_Supporting,EMEA,https://strongswan.org/,"Open-source IKEv2/IPsec reference VPN implementation widely deployed in enterprise and government networks. Implements ML-KEM hybrid key exchange and ML-DSA authentication in IKEv2 per FIPS 203/204. Maintained by HSR University of Applied Sciences Rapperswil, Switzerland.",Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,strongSwan in migrate catalog. strongswanpqc.pdf and hybrid IPsec paper on file.,url_needs_review,,,,2026-05-06,active,,
openssh,OpenSSH Project,Open Source Project,2_Core,Global,https://openssh.com/,Reference SSH implementation maintained by the OpenBSD project. OpenSSH 9.0+ defaults to hybrid PQC key exchange (sntrup761x25519-sha512); 9.9 adds ML-KEM-768 hybrid (mlkem768x25519-sha256). Most widely deployed SSH implementation globally.,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Partial,products,"OpenSSH in migrate catalog. openssh-pqc-2025-684.pdf, stebila paper, and OpenSSH PQC page on file.",url_needs_review,,,,2026-05-06,active,,
ericsson,Ericsson,Vendor,2_Core,Global,https://www.ericsson.com/en/security/quantum-safe-networks,Global telecom equipment vendor. Ericsson Quantum-Safe 5G roadmap targets 3GPP Rel-20/21 PQC integration. Quantum-safe networks architecture published at ericsson.com.,Verified,2026-03-28,No,No,No,No,No,No,Yes,0,,Pending,products,Ericsson Quantum-Safe 5G in migrate catalog. No local docs yet.,url_needs_review,,,,2026-05-06,active,,
github,GitHub,Code Repository,4_Contextual,Global,https://github.com,"Open-source code hosting platform; home to key PQC libraries including PQClean, liboqs forks, and IETF reference implementations",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_authoritative,,,,2026-05-06,active,,
itu,ITU-T,Standards Body,2_Core,Global,https://www.itu.int/en/ITU-T/,International Telecommunication Union – Telecommunication Standardization Sector; develops X.1811 and related quantum-safe communication standards,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
intel,Intel Corporation,Industry,3_Supporting,Americas,https://www.intel.com/content/www/us/en/research/quantum-computing.html,Intel Labs quantum computing and post-quantum cryptography research; contributor to NIST PQC standardization and hardware acceleration,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
uefi-forum,UEFI Forum,Standards Body,3_Supporting,Global,https://uefi.org,Unified Extensible Firmware Interface Forum; maintains UEFI Secure Boot specifications with PQC signature migration requirements,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
signal,Signal Foundation,Industry,3_Supporting,Americas,https://signal.org/blog/pqxdh/,"Signal Foundation; developed and deployed PQXDH (Post-Quantum Extended Diffie-Hellman) for the Signal Protocol, first widely deployed PQC messaging upgrade",Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
btq,BTQ Technologies Corp,Industry,4_Contextual,Americas,https://www.btq.com,Blockchain security company focused on PQC migration for distributed ledger systems; develops post-quantum consensus and signature schemes for blockchain,Verified,2026-03-31,No,Yes,No,No,No,No,No,0,,None,none,,url_needs_review,,,,2026-05-06,active,,
